编号,序号,所属系统,产品名称,故障部位,深层现象,故障现象,故障分析,处理方式,处理方式标签2,处理方式标签,系统标签
R463,463,飞行器平台,机体,机身,未按图纸开对接工艺槽,机身、机翼对接部位机身一侧后缘处有裂纹,未按图纸开对接工艺槽，对接时导致后缘蒙皮挤裂,重新加工,1,维修(无需更换）,6
R464,464,飞行器平台,机体,机身,未按图纸开对接工艺槽,机身、机翼对接部位机身一侧后缘处有裂纹,未按图纸开对接工艺槽，对接时导致后缘蒙皮挤裂,重新加工,1,维修(无需更换）,6
R465,465,飞行器平台,机体,机身,未按图纸开对接工艺槽,机身、机翼对接部位机身一侧后缘处有裂纹,未按图纸开对接工艺槽，对接时导致后缘蒙皮挤裂,重新加工,1,维修(无需更换）,6
R466,466,飞行器平台,机翼对接衬套,机翼对接衬套,衬套脱粘,机翼对接衬套松动，固定衬套用的胶粘性不强、7框机体两衬套划伤,衬套脱粘,更换故障件,2,更换故障件,6
R468,468,飞行器平台,右主起落架,缓冲支柱外筒,着陆过程中航向角与航迹角夹角过大,飞机着陆后检查发现右主起落架缓冲支柱外筒顶部有较大裂纹,由于着陆过程中航向角与航迹角夹角过大，产生侧向力，将起落架拉坏,更换起落架,1,更换故障件,6
R469,469,飞行器平台,左主起落架,缓冲支柱外筒,着陆过程中航向角与航迹角夹角过大,飞机着陆后检查发现左主起落架缓冲支柱外筒顶部有较大裂纹，舱门拉杆断裂,由于着陆过程中航向角与航迹角夹角过大，产生侧向力，将起落架拉坏,更换起落架,1,更换故障件,6
R470,470,飞行器平台,左主起落架,微动开关,控制微动开关电缆触头与控制微动开关间隙过大,左主起落架微动开关故障导致全压缩信号一直为0，无法正常起飞,微动开关电缆触头距离调整不到位，形成间隙过大，导致全压缩信号一直为0,控制微动开关电缆触头与控制微动开关接触距离，确保全压缩信号为1,3,维修(无需更换）,6
R471,471,飞行器平台,电源模块,电源模块,电源模块故障,电源模块发热并有糊味，无法预置刹车预置量,电源模块故障,更换故障件,1,更换故障件,6
R472,472,飞行器平台,电源模块,电源模块,电源模块故障,电源模块上电后外部温度高发烫,电源模块故障,更换故障件,1,更换故障件,6
R473,473,飞行器平台,比例式电控刹车阀及控制器,刹车控制器,刹车控制器故障,地面联试过程中，检查刹车压力时发现刹车压力降低,刹车控制器故障,更换故障件,1,更换故障件,6
R474,474,飞行器平台,比例式电控刹车阀及控制器,压力传感器,压力传感器故障,刹车压力达不到规定值,压力传感器故障,更换故障件,1,更换故障件,6
R475,475,飞行器平台,比例式电控刹车阀及控制器,刹车控制器,刹车控制器故障,输入刹车预置量时，没有刹车压力输出,刹车控制器故障,更换故障件,1,更换故障件,6
R476,476,飞行器平台,比例式电控刹车阀及控制器,刹车控制器,刹车控制器故障,输入刹车预置量时，没有刹车压力输出,刹车控制器故障,更换故障件,1,更换故障件,6
R477,477,飞行器平台,比例式电控刹车阀及控制器,电机,电机故障,工作中刹车阀发热有糊味，预置刹车预置量刹车无反应,电机故障,更换故障件,1,更换故障件,6
R478,478,飞行器平台,比例式电控刹车阀及控制器,刹车控制器,刹车控制器电路板故障,地面等待遥控检查时，右刹车100%时，刹车压力并没达到，机轮依然可转动，无法正常控制刹车压力,刹车控制器电路板故障,更换刹车控制器电路板,2,更换故障件,6
R479,479,飞行器平台,比例式电控刹车阀及控制器,油管,油管故障,刹车阀压力传感器与油管连接处漏油,油管故障,更换故障件,1,更换故障件,6
R480,480,飞行器平台,比例式电控刹车阀及控制器,刹车控制器,刹车控制器电路板故障,飞机接地滑跑刹车停稳后，无法解除刹车预置量和松刹车，反复置刹车压力100%和0%若干次后，发现可以松刹车,刹车控制器电路板故障,更换刹车控制器电路板,2,更换故障件,6
R484,484,飞行器平台,左主起落架,微动开关,左主起落架微动开关在半放下状态时AC已经处于断开状态,起落架应急放试验中，前起落架和右主起落架先后放下到位，但左主起落架在半放下状态时，检测车收到了起落架放下锁死信号，放下锁死灯燃亮，放下时间显示低于正常值，电动泵停止工作,起落架在应急放下过程中，由于左主起落架微动开关在半放下状态时AC已经处于断开状态，造成在前起落架和右起落架放下到位，但左主起落架没有到位时，三个放下锁死微动开关AC点都处于断开状态，飞控计算机误判出现了锁死信号，在左起落架没有完全放下情况下，发出停止电动泵工作指令，控制电动泵停止工作,调整微动开关，使左主起撑杆作动筒放下开锁至上锁行程中AC一直导通，上锁后AC断开,3,维修(无需更换）,6
R485,485,飞行器平台,主起落架,缓冲支柱,缓冲支柱密封件损坏,主起落架缓冲支柱外筒下部漏油,密封件损坏,更换密封件,2,更换故障件,6
R486,486,飞行器平台,主起落架,主起落架,对受损部件目视检查，并将左右侧主起接头起落架法兰盘安装区域及周围脱漆后进行无损检测，检测结果合格,主起落架飞行后检查发现起落架根部出现裂纹,表面漆有裂纹，金属件无问题,非故障,4,无故障,6
R488,488,电气系统,主控制盒,主控制盒,操作不当,主控制盒盒口插头凸头卡销断裂,操作不当,断裂处打磨处理,3,维修(无需更换）,1
R489,489,电气系统,主控制盒,继电器,主控制盒内继电器常开触点粘连,飞行时，无线电高度表不能正常开关机,主控制盒内继电器常开触点粘连导致无线电高度表故障,更换故障继电器,2,更换故障件,1
R491,491,电气系统,主控制盒,继电器,主控制盒内继电器常开触点粘连,地检蓄电池并网1指令信号发出后，飞机无响应,主控制盒内继电器常开触点粘连,更换故障件,2,更换故障件,1
R492,492,电气系统,交流发电机,内滑环,发电机内滑环开裂,发电机建压缓慢，甚至长时间不能建压,发电机内滑环开裂,更换发电机,1,更换故障件,1
R493,493,电气系统,静止变流器,单相变,现场检查惯导正常,惯导转入导航，发动机开车，节风门置115%，惯导显示二级故障，单相变给惯导基础电压无显示,单相变故障,更换故障件,2,更换故障件,1
R494,494,电气系统,主控制盒,过流导线,桨距电机短路,支架安装的继电器的连接导线出现过流烧毁现象，局部导线外的绝缘层脱落，导线未烧断,桨距电机短路导致导线过流烧毁,更换过流导线和过流继电器,2,更换故障件,1
R494,494,电气系统,主控制盒,底板,底板内部存在加工应力,主控制盒底板弯边出现裂纹,底板加工应力导致裂纹出现,更换底板,2,更换故障件,1
R496,496,电气系统,单向变流器,三极管,对机载设备进行检查发现变流器内部短路，导致飞机电流增大,飞机加电后，检测车显示机上电流为119A，随后检测车电源跳闸保护,三极管失效,更换故障件,2,更换故障件,1
R498,498,电气系统,主控制盒,K68继电器,测量主控盒输出端无电压输出,外场试验中发现浆距增指令发出后无输出,K68继电器失效,更换故障件,2,更换故障件,1
R501,501,电气系统,主控制盒,导线,桨距电机接线存在短路点,桨距增大时，主控制盒疑似器件烧毁出现白色气体,主控制盒内导线过流故障原因是由桨距电机接线存在短路点造成,更换继电器、过流导线和烧灼导线,2,更换故障件,1
R502,502,电气系统,主控制盒,导线,桨距电机接线存在短路点,桨距增大时变距机构无反应，主控制盒无输出电压,主控制盒内导线过流故障原因是由桨距电机接线存在短路点造成,更换继电器、过流导线和烧灼导线,2,更换故障件,1
R503,503,电气系统,主控制盒,驱动电路板K39继电器,飞行前检测良好，器件存在老化现象,无线电高度表关机异常故障，在爬升至高度599.1米时，无线电高度表供电标志从1变为0，但1、2号无线电高度表未报故障，关机不成功；高度在867.2米，1、2号无线电高度表开始在正常、故障两个状态间跳变，1200米定高，1、2号无线电高度表依然在跳变；大约4分钟后，无线电高度表自动关机成功,主控制盒内部驱动电路板K39继电器常开触点粘连，器件失效,更换故障件,2,更换故障件,1
R504,504,电气系统,主控制盒,K54继电器,飞机重新上电2次，故障均复现，开关地空开关2次后，恢复正常,调压过程中，断开发动机调压器测试电源开关，电源电压未下降，并且调压器测试低压不反转,K54继电器常开触点粘连，器件失效,更换故障件,2,更换故障件,1
R505,505,电气系统,单相静止变流器,单相静止变流器,单相静止变流器发生故障，无法正常供电,鉴定试飞时，空中出现惯导航姿数据异常跳变现现象 ，飞控未自动切入备份航姿系统，遥控切至备份航姿系统后，航姿数据仍然持续跳变，并频繁进入失速保护，导致无法自主着陆，后经人工姿态遥控，安全着陆,单相静止变流器发生故障，引起惯导励磁交流电异常，逆变电路输入高压母线滤波电容CA4、CA5内部阳极引出片被腐蚀断开导致其容值减小而失效，导致输出电压在0至27.5V之间跳变，最终引起惯导姿态、航向数据异常跳变,对铝电解电容器的橡胶盖板封装处涂覆三防漆措施,3,维修(无需更换）,1
R506,506,电气系统,发电机控制器,发电机控制器,在低频信号下，C1、C2电容的ESR差异很大,历次飞行过程中，电流波动均较大，峰值最大为25A，电压稳定无异常,在低频信号下，C1、C2电容的ESR差异很大，影响到输入电流信号的相位关系，进而影响到输出电流信号波形的品质,对C1、C2电容的ESR配对,3,维修(无需更换）,1
R507,507,侦查系统,光电侦察平台,调焦齿轮,将可见光电视摄像机断电，重新加电后CCD调焦指令仍未执行，将重要汇流条断电现象仍存在,飞机静态检查中，按操作流程给光电平台供电，出现CCD正负调焦指令有回报但未执行的情况,调焦齿轮松动,紧固调焦齿轮,3,维修(无需更换）,0
R508,508,侦查系统,光电侦察平台,红外电源连接器,红外+5V电源连接器接触不良,飞机在联试检查时，出现红外热像仪有自动重启现象,红外+5V电源连接器接触不良,更换故障件,2,更换故障件,0
R509,509,侦查系统,光电侦察平台,平台阻尼减震器,平台阻尼减震器失效,飞行过程中，飞机转弯时平台发生剧烈晃动，致无法跟踪目标,平台阻尼减震器失效,更换故障件,2,更换故障件,0
R510,510,侦查系统,光电侦察平台,减振器,减振器失效,光电平台在飞行转弯过程中，平台有甩动现象，无法稳定跟踪目标,减振器失效,更换故障件,2,更换故障件,0
R511,511,侦查系统,光电侦察平台,限位器件；方位电机驱动器,内框架方向限位器件损坏,飞行过程中，出现平台方位零位丢失，在手动跟踪模式下平台方位角连续自动360度转动，无法控制,内框架方向限位器件损坏，导致方位电机驱动器烧坏,更换限位器件和方位电机驱动器,1,更换故障件,0
R512,512,侦查系统,光电侦察平台,限位器,电限位松动偏离位置,光电平台加电后，手动跟踪状态下，俯仰角无法转动，保持在高限,电限位松动偏离位置,紧固螺钉,3,维修(无需更换）,0
R513,513,侦查系统,光电平台电控箱,可见光视频线,电箱可见光视频线断,光电平台可见光摄像机故障,电控箱可见光视频线断,重新焊接,3,维修(无需更换）,0
R514,514,侦查系统,光电平台电控箱,电视跟踪器,电视跟踪器故障,光电平台可见光摄像机故障,电视跟踪器故障，导致无图像,更换故障件,1,更换故障件,0
R515,515,侦查系统,光电侦察平台,内框架俯仰角位移传感器,内框架俯仰角位移传感器故障,内框架俯仰工作不正常,内框架俯仰角位移传感器故障,更换故障件,1,更换故障件,0
R516,516,侦查系统,光电侦察平台,红外跟踪器,红外跟踪器故障,红外不能正常启动，CCD自动跟踪功能无效,红外跟踪器故障，导致无红外图像，且影响电视跟踪器通讯，从而影响自动跟踪功能,更换故障件,1,更换故障件,0
R517,517,侦查系统,光电侦察平台,红外电源连接器,红外+5V电源连接器接触不良,红外不能正常启动,红外+5V电源连接器接触不良,更换故障件,2,更换故障件,0
R518,518,侦查系统,光电侦察平台,CCD视频线,CCD视频线接触不良,CCD显示有雪花，红外调焦数值不变,CCD视频线接触不良,重新连接CCD视频线,3,维修(无需更换）,0
R518,518,侦查系统,光电侦察平台,红外跟踪器,红外跟踪器故障,红外自动跟踪失效,红外跟踪器故障,更换故障件,1,更换故障件,0
R519,519,侦查系统,光电侦察平台,电源连接器,电源连接器接触不良,CCD摄像机和红外热像仪加电无图像显示,电源连接器接触不良,更换故障件,2,更换故障件,0
R520,520,侦查系统,光电侦察平台,红外电源连接器,红外+5V电源连接器接触不良,可见光电视自动跟踪功能无响应，红外热像仪有图像，跟踪框及十字架没有,红外+5V电源连接器接触不良,更换故障件,2,更换故障件,0
R521,521,侦查系统,光电侦察平台,俯仰感应同步器,外框架俯仰感应同步器激磁信号与设备外壳接触,手动跟踪时图像会抖动，抖动幅度较小，切B柜控制后，现象依然存在,外框架俯仰感应同步器激磁信号与设备外壳接触造成角度值错误，当手动跟踪时，内框架随外框架的角度差转动时必然抖动，图像也随之抖动,重新更换安装感应同步器动片，使激光信号与设备外框架彻底绝缘,2,维修(无需更换）,0
R522,522,侦查系统,光电侦察平台,热像仪,热像仪使用扫描型器件对温度变化敏感,红外图像边缘锯齿状严重，图像模糊,热像仪使用扫描型器件对温度变化敏感，图像景物边缘会根据环境温度和观测景物温度的变化而产生形变,调整热像仪相关温度系数,3,维修(无需更换）,0
R524,524,侦查系统,光电平台吊舱,软件,软件问题,光电平台红外重启，死机,软件问题,对软件进行修改,2,更换故障件，改进设计,0
R526,526,侦查系统,光电侦察平台,控制电位器,控制电位器漂移,空中红外图像变形，横向拉伸,控制电位器漂移,调整故障件,3,维修(无需更换）,0
R527,527,侦查系统,光电侦察平台,软件,软件问题,飞行过程中，光电平台红外重启后死机，一直重启,软件问题,对软件进行调试,3,维修(无需更换）,0
R528,528,侦查系统,光电侦察平台,软件,软件问题,飞行过程中，光电平台红外重启后死机，一直重启,软件问题,对软件进行调试,3,维修(无需更换）,0
R529,529,侦查系统,光电侦察平台,软件,红外热像仪检查正常后，在使用过程中出现自动重启,发应急关电指令，平台方位保持在90度；发红外调焦，指令未响应，红外断电重启后恢复,软件问题,对软件进行调试,3,维修(无需更换）,0
R530,530,侦查系统,光电侦察平台,外俯仰编码器线路,外俯仰编码器线路断开,发应急关电指令后，平台方位找零位后，外框架不能转动,外俯仰编码器线路断开,连接后故障消除,3,维修(无需更换）,0
R531,531,侦查系统,光电侦察平台,软件,软件问题,红外侦察图像忽明忽暗,软件问题,对软件进行调试,3,维修(无需更换）,0
R532,532,侦查系统,光电侦察平台,软件,软件问题,飞机飞行10min后，光电平台无遥测数据,软件问题,对软件进行调试,3,维修(无需更换）,0
R533,533,侦查系统,光电侦察平台,连接螺钉,返回地面后，手动沿俯仰方向轻推平台外壳，俯仰方向抖动现象再现,鉴定试飞时，在目标跟踪过程中发生短暂的俯仰方向抖动,俯仰齿轮箱末级齿轮与同步减速齿轮件连接螺钉松动，导致末级齿轮与同步减速齿轮间有空回，使俯仰方向稳定性能降低，原设定参数高于空回后参数，引起俯仰方向出现振荡现象,使用螺纹胶加固螺钉，外场更换齿轮箱,1,维修(无需更换）,0
R534,534,侦查系统,光电侦察平台,陀螺,陀螺故障,地面检查中发现光电平台有卡滞抖动现象,陀螺故障,返厂维修,1,维修(无需更换）,0
R535,535,侦查系统,光电侦察平台,光电侦察平台,返回过程中光电平台全部关电再加电后，红外启动正常，但图像效果不好，条纹多,飞行中红外发出校正指令进行校正后，出现自动关机报故现象,红外参数漂移,返厂维修,1,维修(无需更换）,0
R536,536,侦查系统,光电平台电控箱,红外驱动摆镜连接器,红外驱动摆镜连接器接触不良,光电平台红外画质抖动，重新加电无好转，红外自动断电重启三次,红外驱动摆镜连接器接触不良,更换故障件,2,更换故障件,0
R537,537,侦查系统,光电侦察平台,激光电源线,激光电源线经过外框俯仰轴处磨损,光电平台的激光器上电后显示电源故障，激光测距功能失效,激光电源线经过外框俯仰轴处磨损，对机壳出现短路，导致激光无电源，平流报故,走线位置重新布局，导线包扎,3,维修(无需更换）,0
R538,538,侦查系统,光电侦察平台,计算机主板BIOS,计算机主板BIOS设置不当，导致硬件冲突，从而造成计算机无法启动,数码相机加装地面试验中，其配套的检测与下载计算机出现不能启动故障,计算机主板BIOS设置不当，导致硬件冲突，从而造成计算机无法启动,重新正确设置计算机主板BIOS,3,维修(无需更换）,0
R539,539,侦查系统,光电侦察平台；红外热像仪,红外元器件,红外元器件失效,红外热像仪不工作，重启后还是无法工作且设备开始不制冷,红外元器件失效,更换故障件,2,更换故障件,0
R540,540,侦查系统,光电侦察平台；数码相机,螺钉,数据相机机箱内固定相机的螺钉较短，且没有点胶加固,数码相机装前检查中，数码相机机箱内固定相机的螺钉脱落,数据相机机箱内固定相机的螺钉较短，且没有点胶加固，导致脱落,更换故障件,3,更换故障件,0
R540,540,侦查系统,光电侦察平台；数码相机,CP卡,CP卡插排没有锁紧,数码相机装前检查中，过数码相机系统检测与下载计算机检查数码相机功能时，数码相机不能拍照,CP卡插排没有完全插入相机内，接触不良导致相机无法拍照,插紧CP卡插排,3,维修(无需更换）,0
R540,540,侦查系统,光电侦察平台；数码相机,螺钉弹性垫圈,机箱和内部固定电路板的螺钉没有弹性垫圈,数码相机装前检查中，机箱和内部固定电路板的螺钉没有弹性垫圈,NA,加装弹性垫圈,3,维修(无需更换）,0
R541,541,测控系统,视距收发组合,机载上行信号电缆,机载上行信号电缆松动,加电1小时后主遥控键出现闪烁，飞控软件开关在正常和不正常间跳动，检验在正确和错误间跳动,机载上行信号电缆松动，接插不良,将电缆紧固后正常,3,维修(无需更换）,2
R542,542,测控系统,卫通天线,止动块,尼龙齿轮变形,天线齿轮卡滞,尼龙齿轮变形,修复故障件,3,维修(无需更换）,2
R543,543,测控系统,卫通天线,止动块,尼龙齿轮有变形,ku卫通天线极限轴有卡滞现象,尼龙齿轮有变形,修复故障件,3,维修(无需更换）,2
R544,544,测控系统,卫通天线,接收单元变频器电源线,重新加电后依然不能锁定,卫通机载天线显示失锁,接收单元变频器电源线脱焊,重新焊接接收单元变频器电源线,3,维修(无需更换）,2
R545,545,测控系统,卫通天线,机载上变频器,机载上变频器增益偏低,卫通功放功率推不到饱和,机载上变频器增益偏低,更换故障件,2,更换故障件,2
R546,546,测控系统,卫通天线,卫通天线,天线未能上电,重要汇流条并网后，卫通天线未正常工作,卫通天线未能上电,对飞机重新加电,3,维修(无需更换）,2
R547,547,测控系统,卫通天线,接收机入口信号电缆,接收机入口信号电缆松动,静态联试时，卫通天线能锁定，发动机开车后，卫通不能锁定,接收机入口信号电缆松动,紧固接收机入口信号电缆,3,维修(无需更换）,2
R549,549,测控系统,卫通天线,插头接线,插头接线松动,空中卫通下行失锁5min，显示为机载卫通天线方位误差电压大，增大机载功率后正常,插头接线松导致接触不良,重新插拔接头线,3,维修(无需更换）,2
R553,553,测控系统,KU功放组合,机载上变频器,机载上变频器增益偏低,地面联试打开KU无线大功率时，功率指标不够，功率无法推到饱和输出,机载上变频器增益偏低导致功率无法饱和,更换故障件,2,更换故障件,2
R554,554,测控系统,KU功放组合,功放保险,功放保险烧坏,地面站显示报故，指示灯不亮,功放保险烧坏,更换故障件,2,更换故障件,2
R555,555,测控系统,KU功放组合,功放保险,功放保险烧坏,功放打开，没有下行信号,功放保险烧坏,更换故障件,2,更换故障件,2
R557,557,测控系统,卫通链路收发组合,机载低噪信号射频电缆,机载低噪信号射频电缆外皮有小孔,卫通功放打开状态下机载天线接收帧和解调器失锁,机载低噪信号射频电缆外皮有孔，与下行信号电缆绑在一起，存在电磁干扰,更换故障件,2,更换故障件,2
R558,558,测控系统,卫通链路收发组合,机载调制器,机载调制器无输出,卫通下行链路无法建立,经查机载调制器无输出,更换故障件,2,更换故障件,2
R559,559,测控系统,卫通链路收发组合,机载变频模块,机载调制解调器输出载波正常，经变频器变频后，调制波形明显增大,飞机上电，卫通链路无下行信号,调制波形被机载变频模块放大导致无信号,更换故障件,2,更换故障件,2
R560,560,测控系统,卫通链路ku功放组合,供电线缆,供电线缆过细,地面联试过程中，机载卫通功放不能正常工作，风扇不转，TX指示灯不亮,在卫通功放功率增大后，供电线缆没有相应加粗，导致供电线路压降过大，功放正常工作时电流达到30A，长时间工作导致保险管发生慢熔,更换故障件,2,更换故障件,2
R563,563,测控系统,卫通链路收发组合,卫通收发组合,进行中频误码环测，加电2小时无误码，使用模拟转发器进行射频环码误测，未发现故障,地面联试时无上行信号，有下行信号,非故障,非故障,4,无故障,2
R565,565,测控系统,卫通链路收发组合,BDC模块,收发组合下变频器输出信号异常,飞行前功能检查时，在注入密钥之后密码通信半小时左右，上行接收帧不锁定,收发组合下变频器输出信号异常，造成解扩解调器由于中频输入信号异常而不能正常解调上行链路遥控数据，最终导致卫通上行链路接收帧失锁，经查为BDC模块故障,更换故障件,2,更换故障件,2
R566,566,测控系统,机载卫通收发组合；机载卫通功放组合,压控振荡器（VCO）,卫通收发组合在返修期间，焊接压控振荡器VCO时清洗不充分，并有助焊剂残留、吸附杂质，这些造成VCO管壳底部污染,飞行过程中，卫通上行、下行链路中断,压控振荡器管壳底部污染，在综合应力条件下，管壳底部接地不良，VCO输出压控灵敏度等参数超差，导致锁相环路不能如锁，致使变频器本振失锁，导致链路中断,更换故障件,2,更换故障件,2
R567,567,测控系统,应答机,应答机,器件失效,应答机敌我识别系统iff接收为0%,器件失效,更换故障件,1,更换故障件,2
R568,568,测控系统,应答机,数据类型,飞控计算机向应答机发送的数据帧标识指令类型字节中的数据为“OON”，而该指令在接口控制文件中无定义,飞行时航管部门发现飞机上升高度1900m后，应答机始终报1900m，当飞机上升高度2700m时应答机依然报1900m,飞控计算机向应答机发送的数据帧标识指令类型字节中的数据在接口控制文件中无定义，故应答机认为此数据帧无效而不处理,将标识指令类型字节中的数据变为有效数据后，应答机即能正确接收处理高度数据,3,软件,2
R571,571,地面站、车辆,1#卫通天线车,卫星频段,所分配的卫星频段有其它大功率通信,卫通天线车自环载噪比过低，导致下行链路失锁,所分配卫星频段有其它大功率通信，挤占卫星资源，造成故障,更换卫星频段,3,维修(无需更换）,3
R572,572,地面站、车辆,2#卫通天线车,卫星频段,所分配的卫星频段有其它大功率通信,卫通天线车自环载噪比过低，导致下行链路失锁,所分配卫星频段有其它大功率通信，挤占卫星资源，造成故障,更换卫星频段,3,维修(无需更换）,3
R573,573,地面站、车辆,2#卫通天线车,调制解调器,器件失效,调制解调器不能正常工作,器件失效,更换故障件,1,更换故障件,3
R577,577,地面站、车辆,2#卫通天线车,右后上箱螺栓,螺栓断裂,车壁右后上箱螺栓断裂,螺栓断裂,更换故障件,2,更换故障件,3
R578,578,地面站、车辆,2#卫通天线车,ODU1,ODU1故障,用ODU1时不能完成调制与解调,ODU1故障,更换故障件,2,更换故障件,3
R585,585,地面站、车辆,1#卫通设备车,UPS,UPS故障,1#卫通设备车UPS无法正常供电，UPS电池有电,UPS故障,厂家维修,1,维修(无需更换）,3
R586,586,地面站、车辆,2#卫通设备车,UPS,UPS故障,UPS无法启动，ALARM灯报警,UPS故障,更换故障件,1,更换故障件,3
R588,588,地面站、车辆,1#卫通设备车,光缆,光缆故障,联试时，光缆不通,光缆故障,更换故障件,2,更换故障件,3
R589,589,地面站、车辆,2#卫通设备车,扩频调制器2,扩频调制器故障,扩频调制器2载波过低，不能满足正常使用,扩频调制器故障,厂家维修故障件,1,维修(无需更换）,3
R590,590,地面站、车辆,1#卫通设备车,电瓶电缆,电瓶电缆松动,油机电瓶没电，油机不能启动,电瓶电缆松导致接触不良,紧固电瓶电缆,3,维修(无需更换）,3
R591,591,地面站、车辆,1#卫通设备车,扩频调制器1,按键失灵,扩频调制器1按键失灵无法进行参数设置,扩频调制器1按键失灵导致无法进行参数设置,厂家现场维修故障件,3,维修(无需更换）,3
R592,592,地面站、车辆,1#卫通设备车,电源插头,电源插头烧坏,电源插头烧坏,NA,更换故障件,2,更换故障件,3
R594,594,地面站、车辆,2#主指挥控制车,视频数字记录仪,视频数字记录仪故障,视频数字记录仪加电后自动重启，硬盘灯显示红色，自动重启两次后，视频数字记录仪重启启动不起来,视频数字记录仪故障,更换故障件,1,更换故障件,3
R595,595,地面站、车辆,2#主指挥控制车,任务控制柜,故障不再复现,任务控制A柜、B柜无法发送指令,NA,非故障,4,无故障,3
R596,596,地面站、车辆,主指挥控制车,网口连接,网口连接错误,任务控制B机柜网络经常出现未连接现象,网口连接错误,更改网口连接,3,维修(无需更换）,3
R597,597,地面站、车辆,主指挥控制车,网线,经计算机重启，软件重启，更换发送卡后，故障现象仍存在,飞控A机柜上行不通,网线不通,更换故障件,2,更换故障件,3
R598,598,地面站、车辆,2#主指挥控制车,散热片,散热片故障,任务控制B柜开机后网络正常，但使用时网络时断时连续，不稳定,散热片故障,重新安装散热片,3,维修(无需更换）,3
R600,600,地面站、车辆,2#主指挥控制车,计算机主板,计算机主板故障,联试中计算机黑屏死机，重启无法进入操作系统,计算机主板故障,更换故障件,2,更换故障件,3
R603,603,地面站、车辆,1#主指挥控制车,飞控图像显示单元,飞控图像显示单元故障,飞控图像显示单元无法显示图像,飞控图像显示单元故障,更换故障件,2,更换故障件,3
R605,605,地面站、车辆,1#主指挥控制车,计算机主板,计算机主板故障,任务控制A柜电脑无法开机,计算机主板故障,更换故障件,2,更换故障件,3
R615,615,地面站、车辆,1#主视距拖车,信号线接口,信号线接口老化,主视距拖车与馈源连接的信号线接口无法拧下,信号线接口老化,更换故障件,2,更换故障件,3
R616,616,地面站、车辆,1#主视距拖车,旋转变压器,旋转变压器故障,转动天线方位旋钮，天线方位数值显示不连续，且停止时天线有抖动，切外控后，在链路监控席位看不到拖车信息,旋转变压器故障,更换故障件,2,更换故障件,3
R617,617,地面站、车辆,2#主视距拖车,视距拖车信号线,视距拖车信号线接反,视距拖车C全向天线与定向天线无法切换,视距拖车信号线接反,重接信号线,3,维修(无需更换）,3
R618,618,地面站、车辆,2#主视距拖车,无线操纵主板,无线操纵主板长时间不动,天线升起时俯仰方向抖动,无线操纵主板长时间不动，出现氧化现象,用酒精擦拭主板,3,维修(无需更换）,3
R619,619,地面站、车辆,2#主视距拖车,减速机齿轮,减速机齿轮与轴中间键松动,天线俯仰不能控制,减速机齿轮与轴中间键松动,将减速机齿轮与轴中间松动的键紧固,3,维修(无需更换）,3
R620,620,地面站、车辆,2#主视距拖车,GPS天线,GPS天线断裂,GPS天线断裂，收不到信号,GPS天线断裂,更换故障件,2,更换故障件,3
