编号,序号,所属系统,产品名称,故障部位,深层现象,故障现象,故障分析,处理方式,处理方式标签2,处理方式标签,系统标签
R776,776,飞行器平台,起落架,舱门拉杆,拉杆舱门装配不当,试飞过程中发现右起落架无法收起锁死,舱门拉杆装配不当,重新调整舱门拉杆,3,维修(无需更换）,6
R777,777,飞行器平台,右起落架,舱门拉杆,舱门拉杆断裂,飞行后检查，发现右起落架舱门拉杆接头断裂。,舱门拉杆断裂,更换故障件,1,更换故障件,6
R779,779,飞行器平台,左主起落架,作动筒,密封件和易损件故障,左主起落架作动筒收放过程中出现渗油,密封件和易损件故障,更换密封件和易损件,2,维修(无需更换）,6
R780,780,飞行器平台,滑油箱,口盖,滑油箱口盖内部有裂纹,飞行前做机务检查时发现滑油箱口盖内部有裂纹,NA,更换故障件,2,更换故障件,6
R781,781,飞行器平台,右主起落架,缓冲支柱内筒刮油环,右起落架缓冲支柱内筒上部刮油环脱离,飞行后检查，发现右起落架缓冲支柱内筒上部刮油环脱离,为保证良好的刮油及防尘效果刮油环和下支撑环间需要一定的转配过盈量，同时刮油环与内筒间也存在一定的摩擦力。由于刮油环为橡胶制品，零件的偏差较大，同时装配因素的影响，导致刮油环与内筒之间的配合过紧，引起刮油环在使用中脱落，本次刮油环的脱落属于个别现象。由于刮油环只是起刮油和阻止灰尘进入的作用，缓冲器的密封作用是由内部的胶圈完成的，因此在发生刮油环脱落时对飞机的安全无影响，但脱落后需进行更换或修理。,更换故障件,2,更换故障件,6
R782,782,电器系统,主控制盒,K2继电器,驱动电路板上的K2继电器触点冷粘,主控制盒在随机振动（沿航向）测试过程中，主控制盒测试仪发出了“发电机并网2”指令后，主控制盒无相应输出,由主控制盒驱动电路板上的K2继电器触点冷粘连引起,发生冷粘连的继电器在后续使用过程中发生再次粘连的可能性很小，可暂不处理,4,无故障,1
R783,783,电器系统,主控制盒,K42继电器,对主控制盒测试仪上测试点的电压测量，确认输油泵2电源无输出，对电路板进行逐级检查，确认为驱动电路板K42继电器故障,对主控制盒进行随机振动前测试，发现输油泵2故障,由于继电器线圈漆包线在进行包扎操作时，引出线焊接点位置附近漆包线受挤压产生机械应力损伤，在后续使用过程中的环境、温度、电流等应力作用下，漆包线的损伤逐渐加剧，发生开路导致继电器失效,更换故障件,1,更换故障件,1
R784,784,电器系统,主控制盒,变换电路板上的蓄电池并网1控制继电器K,变换电路板上的蓄电池并网1控制继电器K3触点粘连,主控制盒在进行ESS试验时温度循环前的垂直方向振动后，蓄电池并网指令撤除后蓄电池仍旧保持并网状态,变换电路板上的蓄电池并网1控制继电器K3触点粘连失效引起的,更换故障件,2,更换故障件,1
R785,785,电器系统,主控制盒,插头接触针,在全机未断电的情况下卸拔插头,地面拷机实验过程中，由于操作不当，造成主控制盒插头的19针打火断损,带电插拔接插件造成器件受损,更换故障件,2,更换故障件,1
R787,787,电器系统,主控制盒,驱动电路板上继电器K34,驱动电路板上继电器K34常闭触电粘连,在地检过程中给飞机上电并打开惯导开关后，全机电流较正常值偏高,驱动电路板上的继电器K34常闭触电粘连导致惯导115V无法切换地面115V供电,更换继电器,2,更换故障件,1
R788,788,电器系统,发电机,控制器,多次测试故障无复现；发电机较长时间未运行，碳刷表面氧化,在地面检查中发现发电机负载输出电压与装前检验试验中测试结果相比偏低,因发电机较长时间未运行，碳刷表面氧化造成接触电阻偏高，使输出电压偏低,经一段时间磨合，产品输出电压恢复正常，非故障,4,无故障,1
R789,789,电器系统,发电机,控制器调压板组件,调压板组件故障,空载电压波动大，负载电压偏低,调压板组件故障,更换故障件,2,更换故障件,1
R791,791,电器系统,发电机,控制器AP1板级上的RP2电位计,AP1板级中的RP2电位计失效,发电机控制器在日常通电检查过程中突然发生电流信号偏低现象,控制器AP1板级中的RP2电位计失效,更换故障件,2,更换故障件,1
R793,793,电器系统,滤波电容盒,延时继电器,滤波电容盒内部延时继电器没有吸合，换滤波电容盒后故障消失,发动机开车后发现主电源电压波动大,由于滤波电容盒内部延时继电器没有吸合导致了滤波电容盒的滤波作用减弱，从而导致了主电容波动大,更换故障件,1,更换故障件,1
R794,794,电器系统,主控制盒,驱动电路板上K41继电器,驱动电路板上K41继电器常开触点粘连,在ESS垂直轴向振动试验后发现，“燃油泵1”输出异常，燃油低压信号无法将燃油泵1电源切断,驱动电路板上K41继电器常开触点粘连引起故障,更换故障件,2,更换故障件,1
R794,794,电器系统,主控制盒,FP01X插座,FP01X插座的“X50”和“X110”针的引出线相连,在ESS垂直轴向振动试验后发现，飞控发出“发动机停车1”指令导致“发动机停车1”和“发动机启动”同时动作，飞控发出“发动机启动”指令导致“发动机停车1”和“发动机启动”同时动作,由FP01X插座的“X50”和“X110”针的引出线相连而引起的,更换故障件,2,更换故障件,1
R795,795,电器系统,主控制盒,驱动电路板上K43继电器,驱动电路板上K43继电器常开触点粘连,在ESS垂直轴向振动试验后发现，“燃油泵2”输出异常，主控制盒加电未发出双燃油泵指令或燃油泵2地控指令时燃油泵2即有输出,驱动电路板上K43继电器常开触点粘连而引起,更换故障件,2,更换故障件,1
R797,797,测控系统,视距链路收发组合,TV/TM发射机电调衰减器,发射机电调衰减器管脚3和管脚7虚焊,在联试过程中，视距链路在天线1时，上下行可正常工作，切换到天线2时，没有下行数据，接收AGC为0.1V,发射机电调衰减器管脚3和管脚7虚焊导致该故障发生,对元器件重新补焊,3,维修(无需更换）,2
R798,798,测控系统,视距链路收发组合,同步及控制单元,同步及控制单元管脚虚焊,联试时发现，机载视距收发组合密码状态下，保密机报警，视距链路不通,同步及控制单元D12的管脚11虚焊和同步及控制单元D4的管脚183虚焊导致故障,对元器件重新补焊,3,维修(无需更换）,2
R799,799,测控系统,视距收发组合,主中放单元电路中微波单片发达器,主中放单元电路中微波单片发达器失效,拷机过程中，机载视距收发组合出现故障，C波段遥控无法锁定,主中放单元电路中微波单片发达器失效导致故障,更换故障件,2,更换故障件,2
R800,800,测控系统,视距收发组合,AP2中的压控振荡器,AP2中压控振荡器与AP1的焊盘相连的焊针虚焊,收发组合的“发频综状态”在“正常”与“故障”间反复切换，导致下行链路无法锁定,AP2中压控振荡器与AP1的焊盘相连的焊针虚焊导致故障,对元器件重新补焊,3,维修(无需更换）,2
R801,801,测控系统,卫通机载收发组合,密钥接入信号线,密钥接入信号线焊接错误,在联试过程中，卫通机载收发组合的保密机模块不能完成密钥注入,由于工作人员粗心大意，导致密钥接入信号线焊接错误，造成不能完成密钥注入,重新焊接,3,维修(无需更换）,2
R803,803,测控系统,机载Ku天线,方位旋变压环,天线方位轴顺时针和逆时针转动零点不一致，方位旋变压环松动导致外环松动,机场联试时发现，机载Ku天线失锁,方位旋变压环松动导致外环松动，机载Ku天线失锁,紧固故障件,3,维修(无需更换）,2
R804,804,测控系统,机载Ku天线,天线控制盒与惯导接口芯片,天线控制盒和惯导串口接口芯片硬件故障,地面联试过程中，惯导准航后不能锁定卫星，只有在重要汇流条重新断电上电后才能正常工作,天线控制盒和惯导串口接口芯片硬件故障导致惯导逐句无法接收,更换故障件,2,更换故障件,2
R805,805,测控系统,卫星中继数据链,收发组合端口的插头信号线,收发组合端口连接的插头信号线破损，功放中频输入电缆头及其后附件紧固不到位,卫通在密码传输下不通，在明码传输下正常,收发组合端口连接的插头信号线破损造成合密钥注入异常，功放中频输入电缆头及其后附件紧固不到位造成射频信号异常,对线缆处理后恢复正常，将电缆头和附件紧固,3,维修(无需更换）,2
R806,806,测控系统,卫星中继数据链,收发组合端口的插头信号线,收发组合端口连接的插头信号线破损，功放中频输入电缆头及其后附件紧固不到位,卫通在密码传输下不通，在明码传输下正常,收发组合端口连接的插头信号线破损造成合密钥注入异常，功放中频输入电缆头及其后附件紧固不到位造成射频信号异常,对线缆处理后恢复正常，将电缆头和附件紧固,3,维修(无需更换）,2
R807,807,测控系统,卫通链路功放组合,滤波电容,功放电容模块滤波电容脱落,联试中，卫通下行反向链路锁定不稳,功放电容模块滤波电容脱落导致故障,更换功放电源模块脱落的滤波电容,2,更换故障件,2
R808,808,测控系统,卫通链路,收发组合监控板CPLD芯片,收发组合监控板CPLD芯片失效,起飞前状态检查，卫通链路设备状态显示异常,收发组合监控板CPLD芯片失效,更换故障件,2,更换故障件,2
R810,810,测控系统,机载卫通Ku天线,驱动盒内部C11电容,天线驱动盒内部C11电容被击穿,联试过程中，机载Ku卫通天线跟踪设备加电后，天线方位轴不受控制,机载Ku卫通天线跟踪设备加电后，天线方位轴不受控，是由于天线驱动盒内部C11电容被击穿短路所致,更换故障件,2,更换故障件,2
R811,811,测控系统,机载卫通Ku天线,机载卫通Ku天线,重新安装后安装位置和之前存在安装偏差,地面联试过程中发现机载卫通Ku天线在俯仰45度水平190度处不停地抖动，无法锁定卫星,安装位置可能存在安装偏差，造成天线零值与之前发生变化，所以设备加电，天线未指准目标而处于扫描状态，因此天线不停的摆动,重新安装，并对天线跟踪设备零值重新进行标定后,3,维修(无需更换）,2
R812,812,测控系统,机载Ku卫通天线,跟踪设备极化扇齿,极化扇齿变形,机载卫通天线分别出现两次机载卫通天线显示不能锁定卫星的现象,极化扇齿变形造成极化传动机构运转卡滞，导致天线极化角未转到位，所以天线一值处于指向状态，未实现自动跟踪,更换故障件,2,更换故障件,2
R814,814,动力装置系统,发电机连接轴套；发动机支架,发电机连接轴套；发动机支架,发电机连接轴套与发动机支架间隙过小,发电机连接轴套与发动机支架间隙未达到要求，无法装机,发电机连接轴套与发动机支架间隙过小,局部修锉发电机轴套耳片,3,维修(无需更换）,4
R815,815,动力装置系统,发电机连接轴套；发动机支架,发电机连接轴套；发动机支架,发电机连接轴套与发动机支架间隙过小,发电机连接轴套与发动机支架间隙未达到要求，无法装机,发电机连接轴套与发动机支架间隙过小,局部修锉发电机轴套耳片,3,维修(无需更换）,4
R816,816,动力装置系统,发电机连接轴套；发动机支架,发电机连接轴套；发动机支架,发电机连接轴套与发动机支架间隙过小,发电机连接轴套与发动机支架间隙未达到要求，无法装机,发电机连接轴套与发动机支架间隙过小,局部修锉发电机轴套耳片,3,维修(无需更换）,4
R817,817,动力装置系统,发电机连接轴套；发动机支架,发电机连接轴套；发动机支架,发电机连接轴套与发动机支架间隙过小,发电机连接轴套与发动机支架间隙未达到要求，无法装机,发电机连接轴套与发动机支架间隙过小,局部修锉发电机轴套耳片,3,维修(无需更换）,4
R818,818,动力装置系统,发电机连接轴套；发动机支架,发电机连接轴套；发动机支架,发电机连接轴套与发动机支架间隙过小,发电机连接轴套与发动机支架间隙未达到要求，无法装机,发电机连接轴套与发动机支架间隙过小,局部修锉发电机轴套耳片,3,维修(无需更换）,4
R819,819,动力装置系统,发电机连接轴套；发动机支架,发电机连接轴套；发动机支架,发电机连接轴套与发动机支架间隙过小,发电机连接轴套与发动机支架间隙未达到要求，无法装机,发电机连接轴套与发动机支架间隙过小,局部修锉发电机轴套耳片,3,维修(无需更换）,4
R820,820,动力装置系统,发电机连接轴套；发动机支架,发电机连接轴套；发动机支架,发电机连接轴套与发动机支架间隙过小,发电机连接轴套与发动机支架间隙未达到要求，无法装机,发电机连接轴套与发动机支架间隙过小,局部修锉发电机轴套耳片,3,维修(无需更换）,4
R824,824,动力装置系统,散热器,散热器支架耳片,散热器支架耳片与滑油散热器端安装耳片的间距不符,无法按照图纸顺利安装耳片,散热器支架耳片与滑油散热器端安装耳片的间距不符，导致无法安装耳片,更换故障件,2,更换故障件,4
R825,825,动力装置系统,发动机,供油胶管,现场测量检查发现发动机供油管上滚波尺寸超出航标规定范围,装机时发现发动机供油胶管无法正常安装,此件加工方法为挤压成型，在零件首件加工合格后，加工后续产品时，由于挤压力大，机床定位出现偏移，之后均有较小的尺寸偏移,更换故障件,2,更换故障件,4
R826,826,动力装置系统,发动机,供油胶管,现场测量检查发现发动机供油管上滚波尺寸超出航标规定范围,装机时发现发动机供油胶管无法正常安装,此件加工方法为挤压成型，在零件首件加工合格后，加工后续产品时，由于挤压力大，机床定位出现偏移，之后均有较小的尺寸偏移,更换故障件,2,更换故障件,4
R827,827,动力装置系统,发动机,供油胶管,现场测量检查发现发动机供油管上滚波尺寸超出航标规定范围,装机时发现发动机供油胶管无法正常安装,此件加工方法为挤压成型，在零件首件加工合格后，加工后续产品时，由于挤压力大，机床定位出现偏移，之后均有较小的尺寸偏移,更换故障件,2,更换故障件,4
R828,828,动力装置系统,发动机,供油胶管,现场测量检查发现发动机供油管上滚波尺寸超出航标规定范围,装机时发现发动机供油胶管无法正常安装,此件加工方法为挤压成型，在零件首件加工合格后，加工后续产品时，由于挤压力大，机床定位出现偏移，之后均有较小的尺寸偏移,更换故障件,2,更换故障件,4
R829,829,动力装置系统,发动机,供油胶管,现场测量检查发现发动机供油管上滚波尺寸超出航标规定范围,装机时发现发动机供油胶管无法正常安装,此件加工方法为挤压成型，在零件首件加工合格后，加工后续产品时，由于挤压力大，机床定位出现偏移，之后均有较小的尺寸偏移,更换故障件,2,更换故障件,4
R830,830,动力装置系统,发动机,短舱下罩密封条,短舱下罩密封条尺寸与图纸尺寸不符,短舱下罩密封条无法安装,工人对图纸不熟悉造成，短舱下罩密封条尺寸与图纸尺寸不符,更换故障件，按图纸安装,2,更换故障件,4
R831,831,动力装置系统,发动机,短舱下罩密封条,短舱下罩密封条尺寸与图纸尺寸不符,短舱下罩密封条无法安装,工人对图纸不熟悉造成，短舱下罩密封条尺寸与图纸尺寸不符,更换故障件，按图纸安装,2,更换故障件,4
R832,832,动力装置系统,发动机,短舱下罩密封条,短舱下罩密封条尺寸与图纸尺寸不符,短舱下罩密封条无法安装,工人对图纸不熟悉造成，短舱下罩密封条尺寸与图纸尺寸不符,更换故障件，按图纸安装,2,更换故障件,4
R833,833,动力装置系统,发动机,短舱下罩密封条,短舱下罩密封条尺寸与图纸尺寸不符,短舱下罩密封条无法安装,工人对图纸不熟悉造成，短舱下罩密封条尺寸与图纸尺寸不符,更换故障件，按图纸安装,2,更换故障件,4
R834,834,动力装置系统,发动机,短舱下罩密封条,短舱下罩密封条尺寸与图纸尺寸不符,短舱下罩密封条无法安装,工人对图纸不熟悉造成，短舱下罩密封条尺寸与图纸尺寸不符,更换故障件，按图纸安装,2,更换故障件,4
R835,835,动力装置系统,发动机,短舱下罩密封条,短舱下罩密封条尺寸与图纸尺寸不符,短舱下罩密封条无法安装,工人对图纸不熟悉造成，短舱下罩密封条尺寸与图纸尺寸不符,更换故障件，按图纸安装,2,更换故障件,4
R836,836,动力装置系统,发动机,短舱下罩密封条,短舱下罩密封条尺寸与图纸尺寸不符,短舱下罩密封条无法安装,工人对图纸不熟悉造成，短舱下罩密封条尺寸与图纸尺寸不符,更换故障件，按图纸安装,2,更换故障件,4
R837,837,动力装置系统,发电机,连接轴套,发动机测绘过程中选择基准点位置出现差错,装机过程中，发电机连接轴套与联轴器的同轴度不合格,发动机测绘过程中选择基准点位置时出现了差错，导致测绘出的发动机安装点坐标值出现了偏差,重新测绘，按照图纸进行装配,3,维修(无需更换）,4
R838,838,动力装置系统,空气冷却风罩,空气冷却风罩,空气冷却风罩未开孔,装机过程中发现空气冷却风罩未开孔，无法装机使用,空气冷却风罩未开孔,按图纸重新开孔,3,维修(无需更换）,4
R839,839,动力装置系统,空气冷却风罩,空气冷却风罩,空气冷却风罩未开孔,装机过程中发现空气冷却风罩未开孔，无法装机使用,空气冷却风罩未开孔,按图纸重新开孔,3,维修(无需更换）,4
R840,840,动力装置系统,空气冷却风罩,空气冷却风罩,空气冷却风罩未开孔,装机过程中发现空气冷却风罩未开孔，无法装机使用,空气冷却风罩未开孔,按图纸重新开孔,3,维修(无需更换）,4
R841,841,动力装置系统,发动机,短舱上罩,发动机短舱上罩外部撕裂,发动机短舱上罩外部撕裂,产品制造质量问题,维修故障件,3,维修(无需更换）,4
R842,842,动力装置系统,散热器,支架,支架上部横梁焊接位置偏下,散热器支架滑油散热器端的两个横梁的间距尺寸与图纸不符，导致滑油散热器无法安装到位,支架上部横梁焊接位置偏下，导致横梁上焊接的短杆位置偏下，使滑油散热器无法安装到位,维修故障件,3,维修(无需更换）,4
R843,843,动力装置系统,散热器,支架,支架上部横梁焊接位置偏下,散热器支架滑油散热器端的两个横梁的间距尺寸与图纸不符，导致滑油散热器无法安装到位,支架上部横梁焊接位置偏下，导致横梁上焊接的短杆位置偏下，使滑油散热器无法安装到位,维修故障件,3,维修(无需更换）,4
R844,844,动力装置系统,冷却风罩,冷却风罩,冷却风罩均无法将发动机散热片完全覆盖，冷却风罩下端缺少包裹翻边,冷却风罩均无法将发动机散热片完全覆盖，冷却风罩下端缺少包裹翻边，导致发动机在空中飞行过程中散热效果受到影响,产品制造质量问题,重新制造工装，用新的工装制造冷却风罩,1,重新制造工装,4
R845,845,动力装置系统,冷却风罩,冷却风罩,冷却风罩均无法将发动机散热片完全覆盖，冷却风罩下端缺少包裹翻边,冷却风罩均无法将发动机散热片完全覆盖，冷却风罩下端缺少包裹翻边，导致发动机在空中飞行过程中散热效果受到影响,产品制造质量问题,重新制造工装，用新的工装制造冷却风罩,1,重新制造工装,4
R846,846,动力装置系统,冷却风罩,冷却风罩,冷却风罩均无法将发动机散热片完全覆盖，冷却风罩下端缺少包裹翻边,冷却风罩均无法将发动机散热片完全覆盖，冷却风罩下端缺少包裹翻边，导致发动机在空中飞行过程中散热效果受到影响,产品制造质量问题,重新制造工装，用新的工装制造冷却风罩,1,重新制造工装,4
R847,847,动力装置系统,冷却风罩,冷却风罩,冷却风罩均无法将发动机散热片完全覆盖，冷却风罩下端缺少包裹翻边,冷却风罩均无法将发动机散热片完全覆盖，冷却风罩下端缺少包裹翻边，导致发动机在空中飞行过程中散热效果受到影响,产品制造质量问题,重新制造工装，用新的工装制造冷却风罩,1,重新制造工装,4
R848,848,动力装置系统,冷却风罩,冷却风罩,冷却风罩均无法将发动机散热片完全覆盖，冷却风罩下端缺少包裹翻边,冷却风罩均无法将发动机散热片完全覆盖，冷却风罩下端缺少包裹翻边，导致发动机在空中飞行过程中散热效果受到影响,产品制造质量问题,重新制造工装，用新的工装制造冷却风罩,1,重新制造工装,4
R849,849,动力装置系统,冷却风罩,冷却风罩,冷却风罩均无法将发动机散热片完全覆盖，冷却风罩下端缺少包裹翻边,冷却风罩均无法将发动机散热片完全覆盖，冷却风罩下端缺少包裹翻边，导致发动机在空中飞行过程中散热效果受到影响,产品制造质量问题,重新制造工装，用新的工装制造冷却风罩,1,重新制造工装,4
R850,850,动力装置系统,冷却风罩,冷却风罩,冷却风罩均无法将发动机散热片完全覆盖，冷却风罩下端缺少包裹翻边,冷却风罩均无法将发动机散热片完全覆盖，冷却风罩下端缺少包裹翻边，导致发动机在空中飞行过程中散热效果受到影响,产品制造质量问题,重新制造工装，用新的工装制造冷却风罩,1,重新制造工装,4
R851,851,动力装置系统,冷却风罩,冷却风罩,冷却风罩均无法将发动机散热片完全覆盖，冷却风罩下端缺少包裹翻边,冷却风罩均无法将发动机散热片完全覆盖，冷却风罩下端缺少包裹翻边，导致发动机在空中飞行过程中散热效果受到影响,产品制造质量问题,重新制造工装，用新的工装制造冷却风罩,1,重新制造工装,4
R852,852,动力装置系统,冷却风罩,冷却风罩,冷却风罩均无法将发动机散热片完全覆盖，冷却风罩下端缺少包裹翻边,冷却风罩均无法将发动机散热片完全覆盖，冷却风罩下端缺少包裹翻边，导致发动机在空中飞行过程中散热效果受到影响,产品制造质量问题,重新制造工装，用新的工装制造冷却风罩,1,重新制造工装,4
R853,853,动力装置系统,冷却风罩,冷却风罩,冷却风罩均无法将发动机散热片完全覆盖，冷却风罩下端缺少包裹翻边,冷却风罩均无法将发动机散热片完全覆盖，冷却风罩下端缺少包裹翻边，导致发动机在空中飞行过程中散热效果受到影响,产品制造质量问题,重新制造工装，用新的工装制造冷却风罩,1,重新制造工装,4
R854,854,动力装置系统,冷却风罩,冷却风罩,冷却风罩均无法将发动机散热片完全覆盖，冷却风罩下端缺少包裹翻边,冷却风罩均无法将发动机散热片完全覆盖，冷却风罩下端缺少包裹翻边，导致发动机在空中飞行过程中散热效果受到影响,产品制造质量问题,重新制造工装，用新的工装制造冷却风罩,1,重新制造工装,4
R855,855,动力装置系统,冷却风罩,冷却风罩,冷却风罩均无法将发动机散热片完全覆盖，冷却风罩下端缺少包裹翻边,冷却风罩均无法将发动机散热片完全覆盖，冷却风罩下端缺少包裹翻边，导致发动机在空中飞行过程中散热效果受到影响,产品制造质量问题,重新制造工装，用新的工装制造冷却风罩,1,重新制造工装,4
R856,856,动力装置系统,动力装置,增压器回油管组件,增压器回油管组件滚波直径偏大,胶管无法安装,增压器回油管组件滚波直径偏大，导致胶管无法安装,对故障件滚波位置进行修理,3,维修(无需更换）,4
R858,858,动力装置系统,动力装置,空气冷却风罩,空气冷却风道与滑油恒温活门支架干涉,空气冷却风道与滑油恒温活门支架干涉,产品制造质量问题,按图纸对故障件重新开孔并安装,3,维修(无需更换）,4
R859,859,动力装置系统,动力装置,空气冷却风罩,空气冷却风道与滑油恒温活门支架干涉,空气冷却风道与滑油恒温活门支架干涉,产品制造质量问题,按图纸对故障件重新开孔并安装,3,维修(无需更换）,4
R861,861,动力装置系统,发动机,滑油滤,采用短接的方式逐一排除了滑油管路堵塞、恒温活门异常以及散热器异常的可能性，经检查磁堵无异常,发动机地面开车过程中，滑油温度76℃左右时，滑油压力异常波动,新发动机前期试车中磨损的细微金属颗粒堵塞滑油滤滤纸所导致滑油滤阻力增大,更换滑油滤,2,更换故障件,4
R863,863,动力装置系统,滑油箱,滑油箱组件,用汽油清洗滑油箱，故障仍存在,换油保养时，放油过程中将滑油箱底部放油阀门顶开，滑油缓慢滴出，流动缓慢,滑油箱箱体下部铆接的放油开关故障,更换故障件,2,更换故障件,4
R864,864,动力装置系统,发动机,短舱下罩,发动机短舱下罩板与短舱下罩连接处粘接不牢固,发动机短舱下罩板与短舱下罩连接处开胶,发动机短舱下罩板与短舱下罩连接处粘接不牢固,重新胶接,3,维修(无需更换）,4
R866,866,动力装置系统,信号处理器,电源模块；激励源,电源模块和激励源故障,飞机做油量标定时，调零位和满位油量时，检测车显示剩余油量无变化无变化,电源模块和激励源故障,更换故障件,2,更换故障件,4
R867,867,动力装置系统,燃油供油泵,供油泵,供油泵进油嘴断裂,飞机做油量标定时，燃油供油系统连接供油泵处漏油,供油泵进油嘴断裂导致漏油,更换故障件,2,更换故障件,4
R869,869,动力装置系统,加油口盖,橡胶圈,机身油箱加油口盖内橡胶圈断裂,机身油箱加油口盖内橡胶圈断裂，无法使用,NA,更换故障件,2,更换故障件,4
R871,871,动力装置系统,信号调理盒,PCB板上继电器,对信号调理盒进行测试，燃油泵1输出引脚与输入引脚粘连,外场发动机开车试验时，检测车报燃油泵1常亮，无法正常关闭油泵,PCB板上PELPY3继电器故障，造成无法正常关闭油泵,更换故障件,2,更换故障件,4
R872,872,动力装置系统,动力装置,缸温传感器,缸温传感器故障,缸温升温过快,缸温传感器探头与引线连接处接触不良导致故障,更换故障件,2,更换故障件,4
R873,873,动力装置系统,螺旋桨,螺旋桨根部,安装变距碳刷的螺钉螺杆前端与螺旋桨根部轻微干涉,飞行前检测过程中发现螺旋桨根部有划痕,安装变距碳刷的螺钉螺杆前端与螺旋桨根部轻微干涉，导致螺旋桨旋转过程中被轻微划伤,维修故障件，更改变距碳刷安装螺钉的安装方式,3,维修(无需更换）,4
R874,874,动力装置系统,电子燃油泵,电子燃油泵,,联试时发现电子燃油泵故障，电子燃油泵温度过高、不过油,汽油胶质粘连卡滞导致燃油泵不工作,经汽油浸泡后故障排除，非故障,3,无故障,4
R875,875,动力装置系统,螺旋桨,变距机构,测量发现两滑环之间的电阻值为远超过正常电阻值；电机绕组与滑环焊接处出现裂纹导致绕组断路,地面试车过程中，桨距增减无响应,裂纹产生原因为变距时电机通电发热，变距结束在高空低温环境下迅速冷却，长期使用过程中绕组焊接处在变温度影响下产生疲劳而断裂，造成变距机构不工作,更换故障件,1,更换故障件,4
R879,879,动力装置系统,螺旋桨,防护贴,螺旋桨防护贴脱落,飞机返回地面检查时发现三个桨叶的防护贴脱落,外场更换防护贴的温湿度条件不满足要求，导致螺旋桨防护贴易脱落,撕掉防护贴,3,维修(无需更换）,4
R880,880,动力装置系统,螺旋桨,防护贴,螺旋桨防护贴开裂,螺旋桨桨叶防护贴均有不同程度开裂现象,外场更换防护贴的温湿度条件不满足要求，导致螺旋桨防护贴易脱落,撕掉防护贴,3,维修(无需更换）,4
R881,881,动力装置系统,螺旋桨,防护贴,螺旋桨防护贴开裂,螺旋桨桨叶防护贴均有不同程度开裂现象,外场更换防护贴的温湿度条件不满足要求，导致螺旋桨防护贴易脱落,撕掉防护贴,3,维修(无需更换）,4
R882,882,动力装置系统,螺旋桨,防护贴,螺旋桨防护贴开裂,螺旋桨桨叶防护贴均有不同程度开裂现象,外场更换防护贴的温湿度条件不满足要求，导致螺旋桨防护贴易脱落,撕掉防护贴,3,维修(无需更换）,4
R883,883,动力装置系统,螺旋桨,防护贴,螺旋桨防护贴开裂,螺旋桨桨叶防护贴均有不同程度开裂现象,外场更换防护贴的温湿度条件不满足要求，导致螺旋桨防护贴易脱落,撕掉防护贴,3,维修(无需更换）,4
R884,884,动力装置系统,螺旋桨,防护贴,螺旋桨防护贴开裂,螺旋桨桨叶防护贴均有不同程度开裂现象,外场更换防护贴的温湿度条件不满足要求，导致螺旋桨防护贴易脱落,撕掉防护贴,3,维修(无需更换）,4
R885,885,动力装置系统,螺旋桨,变距机构,变距机构故障,螺旋桨变距无响应，变距失败,变距机构故障,更换故障件,1,更换故障件,4
R887,887,动力装置系统,发动机,启动油路弯管组件；启动油路弯管六角螺母；启动油路弯管固定支架；汽化器盖上固定支架螺钉；汽化器盖上固定支架螺帽滑丝,起动油路弯管组件下部螺纹部位有损坏，弯管组件固定支架有轻微扭曲，汽化器盖上固定支架的螺钉与螺帽滑丝,发动机右侧起动油路弯管组件下部螺纹部位有损坏，弯管组件固定支架有轻微扭曲，汽化器盖上固定支架的螺钉与螺帽滑丝,人为操作原因,更换故障件,2,更换故障件,4
R888,888,动力装置系统,发动机,汽化器针阀,汽化器针阀关闭不严,空气盒排放余油管路渗油,汽化器中燃油泄漏至空气盒是因为汽化器针阀关闭不严,拆开汽化器仔细清洗浮子室及针阀，组装汽化器安装至发动机打开油泵，故障现象消失,3,维修(无需更换）,4
R891,891,动力装置系统,冷却液散热器,散热器安装点减震垫；散热器安装点碎裂,散热安装点处减震垫和橡胶垫老化、碎裂,冷却液散热器有漏液现象,散热安装点处减震垫和橡胶垫老化、碎裂,更换故障件,2,更换故障件,4
